Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 0 1 0 0 1 1 : 1	Background: 0 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 0 0 : 1
Individual: 1 0 1 1 1 1 0 1 : 1	Background: 0 1 1 0 1 0 1 1 : 0.999999
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 0 0 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999997	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 6.26	BgFeatureNum: 6.64
Average Sum: 6.26
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 0 : 0.999999
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 0 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 0 1 0 1 0 1 1 : 0.999995
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 0 1 1 0 0 1 1 1 : 0.999999	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 0 0 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999997	Background: 1 0 0 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 0 1 0 : 0.999999
Individual: 0 1 1 1 0 0 1 1 : 0.999997	Background: 1 1 1 1 1 1 1 0 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 6.24	BgFeatureNum: 6.3
Average Sum: 6.24
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 0 1 1 0 0 1 1 : 0.999977
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 0 1 1 0 1 0 1 : 0.999998
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 0 1 1 0 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 0 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999997	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 0 1 1 0 1 0 1 : 0.999998
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 0 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 0 1 1 0 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 0 1 1 0 1 1 : 0.999999
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 0 : 1
Fitness: 1	BgFitness: 0.999999
Average Fitness: 1
FeatureNum: 6.22	BgFeatureNum: 6.24
Average Sum: 6.22
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 0 1 1 1 0 0 : 0.000144888	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 0 1 1 0 0 0 1 1 : 6.05811e-08	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 0 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 0 : 0.999999
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 0 1 0 0 1 : 9.18996e-07	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 0 1 1 0 1 1 0 0 : 9.37695e-06	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 0 1 : 1
Fitness: 0.920003	BgFitness: 1
Average Fitness: 0.920003
FeatureNum: 6.18	BgFeatureNum: 6.58
Average Sum: 6.18
Number of individuals: 50
DataSet Size: 8
# Epoch       TrnErr        LrnRate       
100           6.69332e-06   0.0540963     
200           2.54579e-06   0.14632       
300           1.01128e-06   0.395769      
400           4.11616e-07   1.07048       
500           1.70731e-07   2.89546       
600           7.21058e-08   7.83167       
700           3.10376e-08   21.1832       
800           1.36475e-08   57.2966       
900           6.16106e-09   154.977       
1000          2.89317e-09   419.183       
1000          2.89317e-09   419.183       
Killed off 4 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998799	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 0 1 1 0 : 0.99797
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 0 0 1 1 1 0 1 1 : 0.993696
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 0 1 1 : 0.999314
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998799	Background: 0 0 0 1 1 1 1 1 : 0.999498
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998799	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 0 0 1 : 0.999285	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 0 : 0.999912
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 0 1 1 1 0 1 1 : 0.993696
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Fitness: 0.999914	BgFitness: 0.999682
Average Fitness: 0.999914
FeatureNum: 6.46	BgFeatureNum: 6.6
Average Sum: 6.46
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 0 1 1 1 1 0 : 0.999862
Individual: 0 1 1 1 0 0 0 1 : 2.16032e-09	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 0 1 : 0.998573
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998799	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 0 1 0 1 : 0.998541
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 0 1 1 : 0.999838
Individual: 0 1 1 1 1 1 0 0 : 0.99933	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 0 : 0.999368
